"method","R0_value","mean_rt_overall","median_rt_overall","sd_rt","bias","abs_bias","rmse"
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
